id,bee_type
10000,bumble_bee
10001,bumble_bee
10002,bumble_bee
10003,bumble_bee
10004,bumble_bee
10005,honey_bee
10006,honey_bee
10007,honey_bee
10008,honey_bee
10009,bumble_bee
10010,bumble_bee
10011,honey_bee
10012,bumble_bee
10013,bumble_bee
10014,bumble_bee
10015,bumble_bee
10016,honey_bee
10017,bumble_bee
10018,honey_bee
10019,bumble_bee
10020,bumble_bee
10021,bumble_bee
10022,honey_bee
10023,bumble_bee
10024,honey_bee
10025,bumble_bee
10026,honey_bee
10027,bumble_bee
10028,honey_bee
10029,bumble_bee
10030,bumble_bee
10031,bumble_bee
10032,bumble_bee
10033,bumble_bee
10034,bumble_bee
10035,bumble_bee
10036,bumble_bee
10037,bumble_bee
10038,bumble_bee
10039,bumble_bee
10040,bumble_bee
10041,honey_bee
10042,honey_bee
10043,honey_bee
10044,bumble_bee
10045,bumble_bee
10046,bumble_bee
10047,bumble_bee
10048,honey_bee
10049,bumble_bee
10050,honey_bee
10051,bumble_bee
10052,bumble_bee
10053,bumble_bee
10054,bumble_bee
10055,bumble_bee
10056,bumble_bee
10057,bumble_bee
10058,bumble_bee
10059,bumble_bee
10060,bumble_bee
10061,bumble_bee
10062,bumble_bee
10063,bumble_bee
10064,bumble_bee
10065,bumble_bee
10066,bumble_bee
10067,bumble_bee
10068,bumble_bee
10069,bumble_bee
10070,honey_bee
10071,bumble_bee
10072,bumble_bee
10073,bumble_bee
10074,bumble_bee
10075,bumble_bee
10076,bumble_bee
10077,honey_bee
10078,honey_bee
10079,honey_bee
10080,bumble_bee
10081,honey_bee
10082,honey_bee
10083,honey_bee
10084,bumble_bee
10085,bumble_bee
10086,bumble_bee
10087,bumble_bee
10088,bumble_bee
10089,bumble_bee
10090,bumble_bee
10091,honey_bee
10092,honey_bee
10093,bumble_bee
10094,bumble_bee
10095,bumble_bee
10096,bumble_bee
10097,bumble_bee
10098,bumble_bee
10099,honey_bee
10100,bumble_bee
10101,bumble_bee
10102,bumble_bee
10103,bumble_bee
10104,bumble_bee
10105,bumble_bee
10106,bumble_bee
10107,bumble_bee
10108,bumble_bee
10109,bumble_bee
10110,bumble_bee
10111,bumble_bee
10112,bumble_bee
